Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1993,1993,7012,December,,23.260000000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7021,Annual value,,43.263183329999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7001,January,,45.911700000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7002,February,,47.490099999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7003,March,,46.472999999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7004,April,,46.286800000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7005,May,,44.983400000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7006,June,,43.997399999999999,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7007,July,,41.962600000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7008,August,,41.140900000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7009,September,,40.112800000000000,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7010,October,,39.429600000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7011,November,,40.204000000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1994,1994,7012,December,,41.165900000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7021,Annual value,,37.881758329999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7001,January,,40.458799999999997,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7002,February,,39.543100000000003,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7003,March,,37.935299999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7004,April,,36.921399999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7005,May,,36.740299999999998,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7006,June,,36.847000000000001,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7007,July,,36.768900000000002,X
154,'807,North Macedonia,LCU,Local currency units per USD,MKD,Denar,1995,1995,7008,August,,37.707999999999998,X
