Area Code,Area Code (M49),Area,Months Code,Months,Element Code,Element,Year Code,Year,Unit,Value,Flag
154,'807,North Macedonia,7011,November,6078,Standard Deviation,2018,2018,°C,,M
154,'807,North Macedonia,7011,November,6078,Standard Deviation,2019,2019,°C,,M
154,'807,North Macedonia,7011,November,6078,Standard Deviation,2020,2020,°C,,M
154,'807,North Macedonia,7011,November,6078,Standard Deviation,2021,2021,°C,,M
154,'807,North Macedonia,7011,November,6078,Standard Deviation,2022,2022,°C,,M
154,'807,North Macedonia,7012,December,7271,Temperature change,1992,1992,°C,-1.403000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,1993,1993,°C,1.646000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,1994,1994,°C,-0.069000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,1995,1995,°C,1.313000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,1996,1996,°C,0.571000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,1997,1997,°C,0.118000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,1998,1998,°C,-3.042000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,1999,1999,°C,1.144000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2000,2000,°C,1.552000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2001,2001,°C,-5.545000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2002,2002,°C,-0.076000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2003,2003,°C,-0.231000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2004,2004,°C,1.315000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2005,2005,°C,0.535000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2006,2006,°C,0.254000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2007,2007,°C,-1.341000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2008,2008,°C,1.486000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2009,2009,°C,2.333000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2010,2010,°C,0.702000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2011,2011,°C,0.427000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2012,2012,°C,-1.035000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2013,2013,°C,-0.369000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2014,2014,°C,1.211000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2015,2015,°C,0.995000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2016,2016,°C,-1.296000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2017,2017,°C,1.491000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2018,2018,°C,-0.365000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2019,2019,°C,2.082000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2020,2020,°C,3.412000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2021,2021,°C,1.099000,E
154,'807,North Macedonia,7012,December,7271,Temperature change,2022,2022,°C,3.534000,E
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1992,1992,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1993,1993,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1994,1994,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1995,1995,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1996,1996,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1997,1997,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1998,1998,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,1999,1999,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2000,2000,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2001,2001,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2002,2002,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2003,2003,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2004,2004,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2005,2005,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2006,2006,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2007,2007,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2008,2008,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2009,2009,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2010,2010,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2011,2011,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2012,2012,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2013,2013,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2014,2014,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2015,2015,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2016,2016,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2017,2017,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2018,2018,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2019,2019,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2020,2020,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2021,2021,°C,,M
154,'807,North Macedonia,7012,December,6078,Standard Deviation,2022,2022,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1992,1992,°C,-1.446000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1993,1993,°C,-1.450000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1994,1994,°C,1.600000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1995,1995,°C,0.940000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1996,1996,°C,0.194000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1997,1997,°C,1.140000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1998,1998,°C,1.498000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,1999,1999,°C,-1.136000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2000,2000,°C,-0.523000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2001,2001,°C,2.040000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2002,2002,°C,-0.964000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2003,2003,°C,-0.695000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2004,2004,°C,-0.136000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2005,2005,°C,-0.067000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2006,2006,°C,-0.599000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2007,2007,°C,2.248000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2008,2008,°C,0.393000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2009,2009,°C,0.755000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2010,2010,°C,1.522000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2011,2011,°C,0.684000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2012,2012,°C,-1.400000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2013,2013,°C,0.870000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2014,2014,°C,2.234000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2015,2015,°C,1.102000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2016,2016,°C,2.547000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2017,2017,°C,-0.754000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2018,2018,°C,1.764000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2019,2019,°C,0.179000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2020,2020,°C,1.977000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2021,2021,°C,2.945000,E
154,'807,North Macedonia,7016,DecJanFeb,7271,Temperature change,2022,2022,°C,1.395000,E
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1992,1992,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1993,1993,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1994,1994,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1995,1995,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1996,1996,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1997,1997,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1998,1998,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,1999,1999,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2000,2000,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2001,2001,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2002,2002,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2003,2003,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2004,2004,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2005,2005,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2006,2006,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2007,2007,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2008,2008,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2009,2009,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2010,2010,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2011,2011,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2012,2012,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2013,2013,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2014,2014,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2015,2015,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2016,2016,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2017,2017,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2018,2018,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2019,2019,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2020,2020,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2021,2021,°C,,M
154,'807,North Macedonia,7016,DecJanFeb,6078,Standard Deviation,2022,2022,°C,,M
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1992,1992,°C,0.045000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1993,1993,°C,0.135000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1994,1994,°C,1.575000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1995,1995,°C,-0.176000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1996,1996,°C,-0.750000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1997,1997,°C,-1.030000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1998,1998,°C,-0.005000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,1999,1999,°C,1.173000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2000,2000,°C,1.534000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2001,2001,°C,1.973000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2002,2002,°C,1.218000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2003,2003,°C,0.398000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2004,2004,°C,0.222000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2005,2005,°C,0.475000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2006,2006,°C,0.900000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2007,2007,°C,1.878000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2008,2008,°C,1.599000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2009,2009,°C,1.166000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2010,2010,°C,1.202000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2011,2011,°C,0.567000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2012,2012,°C,1.232000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2013,2013,°C,1.986000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2014,2014,°C,1.283000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2015,2015,°C,0.898000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2016,2016,°C,1.868000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2017,2017,°C,1.859000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2018,2018,°C,3.281000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2019,2019,°C,1.530000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2020,2020,°C,0.960000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2021,2021,°C,0.170000,E
154,'807,North Macedonia,7017,MarAprMay,7271,Temperature change,2022,2022,°C,0.411000,E
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1992,1992,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1993,1993,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1994,1994,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1995,1995,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1996,1996,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1997,1997,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1998,1998,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,1999,1999,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2000,2000,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2001,2001,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2002,2002,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2003,2003,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2004,2004,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2005,2005,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2006,2006,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2007,2007,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2008,2008,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2009,2009,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2010,2010,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2011,2011,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2012,2012,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2013,2013,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2014,2014,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2015,2015,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2016,2016,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2017,2017,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2018,2018,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2019,2019,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2020,2020,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2021,2021,°C,,M
154,'807,North Macedonia,7017,MarAprMay,6078,Standard Deviation,2022,2022,°C,,M
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1992,1992,°C,0.637000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1993,1993,°C,0.999000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1994,1994,°C,1.135000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1995,1995,°C,0.404000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1996,1996,°C,0.699000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1997,1997,°C,0.223000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1998,1998,°C,1.756000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,1999,1999,°C,1.358000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2000,2000,°C,1.641000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2001,2001,°C,1.524000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2002,2002,°C,1.125000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2003,2003,°C,2.442000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2004,2004,°C,0.425000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2005,2005,°C,0.340000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2006,2006,°C,0.637000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2007,2007,°C,2.663000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2008,2008,°C,1.853000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2009,2009,°C,1.150000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2010,2010,°C,1.604000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2011,2011,°C,1.436000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2012,2012,°C,3.234000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2013,2013,°C,1.416000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2014,2014,°C,0.856000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2015,2015,°C,1.880000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2016,2016,°C,1.718000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2017,2017,°C,2.416000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2018,2018,°C,1.444000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2019,2019,°C,2.381000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2020,2020,°C,1.171000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2021,2021,°C,2.542000,E
154,'807,North Macedonia,7018,JunJulAug,7271,Temperature change,2022,2022,°C,2.258000,E
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1992,1992,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1993,1993,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1994,1994,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1995,1995,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1996,1996,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1997,1997,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1998,1998,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,1999,1999,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2000,2000,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2001,2001,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2002,2002,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2003,2003,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2004,2004,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2005,2005,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2006,2006,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2007,2007,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2008,2008,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2009,2009,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2010,2010,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2011,2011,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2012,2012,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2013,2013,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2014,2014,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2015,2015,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2016,2016,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2017,2017,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2018,2018,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2019,2019,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2020,2020,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2021,2021,°C,,M
154,'807,North Macedonia,7018,JunJulAug,6078,Standard Deviation,2022,2022,°C,,M
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1992,1992,°C,0.844000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1993,1993,°C,0.277000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1994,1994,°C,1.493000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1995,1995,°C,-1.471000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1996,1996,°C,-0.728000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1997,1997,°C,-0.890000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1998,1998,°C,-0.265000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,1999,1999,°C,0.948000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2000,2000,°C,1.629000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2001,2001,°C,0.812000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2002,2002,°C,0.077000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2003,2003,°C,0.326000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2004,2004,°C,0.936000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2005,2005,°C,-0.156000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2006,2006,°C,0.548000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2007,2007,°C,-0.718000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2008,2008,°C,0.669000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2009,2009,°C,0.972000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2010,2010,°C,1.057000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2011,2011,°C,0.255000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2012,2012,°C,2.724000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2013,2013,°C,1.387000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2014,2014,°C,0.797000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2015,2015,°C,2.036000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2016,2016,°C,0.408000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2017,2017,°C,0.718000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2018,2018,°C,1.841000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2019,2019,°C,3.199000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2020,2020,°C,1.761000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2021,2021,°C,0.463000,E
154,'807,North Macedonia,7019,SepOctNov,7271,Temperature change,2022,2022,°C,1.553000,E
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1992,1992,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1993,1993,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1994,1994,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1995,1995,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1996,1996,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1997,1997,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1998,1998,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,1999,1999,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2000,2000,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2001,2001,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2002,2002,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2003,2003,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2004,2004,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2005,2005,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2006,2006,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2007,2007,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2008,2008,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2009,2009,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2010,2010,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2011,2011,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2012,2012,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2013,2013,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2014,2014,°C,,M
154,'807,North Macedonia,7019,SepOctNov,6078,Standard Deviation,2015,2015,°C,,M
